Open,High,Low,Close,Volume,Dividends,Stock Splits
230.30386376880503,230.8209426799016,228.55370384388218,230.48284912109375,34082200,0.0,0.0
232.12361966628396,232.5412825211578,229.22991678936268,230.8507843017578,32993800,0.0,0.0
234.85820325949092,234.85820325949092,232.70034955960324,233.684814453125,46431500,0.0,0.0
233.13790198735873,235.52447953691794,233.13790198735873,235.1565399169922,36254500,0.0,0.0
232.5810627118631,234.89802497361626,231.29828871484364,234.5400390625,38846600,0.0,0.0
232.76997861721128,233.8240439244486,226.48534106504323,229.4685516357422,52287000,0.0,0.0
228.69293816499177,229.52824872985036,227.13173238618916,229.27964782714844,31109500,0.0,0.0
228.45427709115,231.91479719738325,228.28523030841902,230.11492919921875,38802300,0.0,0.0
232.0142568404043,233.4163543943246,231.24856181455635,232.0937957763672,36087100,0.0,0.0
231.7954872619061,233.01859945208068,231.01985366097637,232.36228942871094,35417200,0.0,0.0
231.30820323038637,232.1633908639167,228.26533088908346,228.812255859375,47070900,0.0,0.0
228.05651850818114,228.54378173572667,224.10873499320775,224.64572143554688,64370100,0.0,0.0
219.73336072670745,224.08885327131992,219.03728125399175,221.66250610351562,65276700,0.0,0.0
219.7532516264011,221.5431659237015,218.48041626355018,220.7675323486328,44944500,0.0,0.0
220.558703156551,222.69666464924057,219.90239319356397,222.199462890625,28111300,0.0,0.0
221.36418677402693,224.80482991830564,219.95213547791562,221.47357177734375,54561100,0.0,0.0
223.37288331058951,226.6046949785728,223.31322152292373,226.20692443847656,42137700,0.0,0.0
226.1471868576639,227.63048374280507,225.39061415381417,225.93814086914062,38328800,0.25,0.0
223.98695058099833,224.6837958336773,220.5027091275161,223.2204132080078,42005600,0.0,0.0
223.53897971785378,224.57429049467865,222.35433519325588,223.2204132080078,40398300,0.0,0.0
223.00141185159572,225.62952490733255,221.75703985190805,224.10641479492188,48566200,0.0,0.0
224.00686988588794,227.83952645793332,223.98695568104733,227.1924591064453,44923900,0.0,0.0
225.38065961406878,225.89832264008,223.26025997018442,223.98696899414062,47923700,0.0,0.0
224.2358449505769,228.70563485331775,224.15620331601912,226.99337768554688,44633700,0.0,0.0
225.9580321395358,229.12372228231885,225.63948081886542,227.25218200683594,36211800,0.0,0.0
227.0331781982001,228.89475383274825,224.8729502483013,227.9689483642578,35169600,0.0,0.0
227.8494991340082,229.1237348668511,224.69377351516385,227.49111938476562,42108300,0.0,0.0
227.03318893672346,229.6812162999479,227.03318893672346,228.8350372314453,38168300,0.0,0.0
230.41787789282506,232.19981188776785,228.70562083004268,231.82151794433594,90152800,0.0,0.0
232.2794717613211,234.50939199708804,232.2794717613211,234.00167846679688,45986200,0.0,0.0
233.41431778082386,234.6288260383393,232.75728573526553,233.8722381591797,33498400,0.0,0.0
233.75278591990275,236.73927868022366,232.91657159263394,236.26144409179688,28481400,0.0,0.0
236.2017296160342,239.70587037671794,236.0922242678823,238.5112762451172,48137100,0.0,0.0
238.73027039850206,241.66698519896212,237.82436396202866,241.55747985839844,38861000,0.0,0.0
241.77649398259703,243.01091645834052,240.16379275322726,241.91586303710938,44383900,0.0,0.0
242.8914746561807,243.43898620611924,241.03984843814553,241.94573974609375,40033900,0.0,0.0
241.81631992920728,243.52857697582414,240.99005511798387,241.7466278076172,36870600,0.0,0.0
240.74119161135067,246.12683738886614,240.6615499788263,245.6390380859375,44649200,0.0,0.0
245.7783914922151,247.09245556004478,244.23536723926503,246.65443420410156,36914800,0.0,0.0
246.84360125039836,249.67081089954078,245.15124311202538,245.38021850585938,45205800,0.0,0.0
245.77839247075497,247.62006903646127,244.57383373711528,246.8435821533203,32777500,0.0,0.0
246.70423080565516,248.16759835190283,245.13134272203925,247.01283264160156,33155300,0.0,0.0
246.8734732550572,250.24820975700106,246.53499250196242,249.90972900390625,51694800,0.0,0.0
248.95404406138837,252.68716009783537,248.655391740455,252.33872985839844,51356400,0.0,0.0
251.02469300208548,253.135143175504,246.62459517802284,246.93319702148438,56774100,0.0,0.0
246.3856613682502,250.86540066585474,245.97750369773615,248.66534423828125,60882300,0.0,0.0
246.92320588947405,253.8518755287198,244.58379575845774,253.34417724609375,147495300,0.0,0.0
253.62291772369178,254.49894524760987,252.30885365268378,254.12066650390625,40858800,0.0,0.0
254.3397007808045,257.04744042152294,254.14058909817473,257.0375061035156,23234700,0.0,0.0
257.0275101814573,258.9289141129315,256.47003399402934,257.853759765625,27237100,0.0,0.0
256.66912911312295,257.53523753189216,251.92061656694878,254.43922424316406,42355300,0.0,0.0
251.09434735441482,252.35863351915538,249.6210152068174,251.06448364257812,35557500,0.0,0.0
251.30342042234355,252.1396347735265,248.30696287880588,249.29251098632812,39480700,0.0,0.0
247.80922035937212,247.97846832553566,240.73124671787497,242.75210571289062,55740700,0.0,0.0
242.26429748535156,243.08059762167903,240.80091479245596,242.26429748535156,40244100,0.0,0.0
243.2100158477468,246.21642284830082,242.10501290585998,243.89691162109375,45045600,0.0,0.0
241.88599852058522,244.44443460073458,240.263347789176,241.11947631835938,40856000,0.0,0.0
240.83076714912374,242.61271628247306,238.96919157849698,241.6072540283203,37628900,0.0,0.0
238.9293760168756,239.0787097724967,231.95094323601768,235.7836151123047,61710900,0.0,0.0
232.47855694506205,233.61342361918983,228.68571346021633,233.34463500976562,49630700,0.0,0.0
233.69307331230715,235.05690023183175,231.42333988575893,232.2296905517578,39435300,0.0,0.0
233.5835582088168,237.88411516800545,233.3744970274307,236.79901123046875,39832000,0.0,0.0
236.2813854529523,236.93840239126823,227.00333958663936,227.2322998046875,71759100,0.0,0.0
231.0748831620974,231.2441159203825,227.45127273918456,228.94451904296875,68488300,0.0,0.0
222.99146586562136,223.40957304130882,218.39227174297113,221.63758850097656,98070400,0.0,0.0
218.80041619812283,223.1109227348787,218.80041619812283,222.82223510742188,64126500,0.0,0.0
223.72813912330528,226.00782197454978,221.29912251598503,222.6529998779297,60234800,0.0,0.0
223.76794215782238,224.614121166801,220.4131202139208,221.77694702148438,54697900,0.0,0.0
223.01137104866308,231.10475600574816,222.9715426392062,228.8250732421875,94863400,0.0,0.0
229.81063008981926,239.1085741517517,229.77080167884077,237.187255859375,75707600,0.0,0.0
233.06589003597526,238.78005164957875,232.9563846938824,238.2823028564453,45486100,0.0,0.0
237.59540286874542,239.70585285329432,236.14198492507634,236.520263671875,55658300,0.0,0.0
246.0770438113447,246.0770438113447,232.38895238779278,234.9374237060547,100959800,0.0,0.0
228.95449458875606,230.78620649590428,224.6838014511222,226.9833984375,73063300,0.0,0.0
226.2268166528706,232.08034706669682,225.62951205101965,231.7518310546875,45067300,0.0,0.0
227.50106167329415,231.62242106375825,227.24223776986636,231.42332458496094,39620300,0.0,0.0
230.24863411824003,232.74734282564026,229.39250557129796,232.16995239257812,29925300,0.0,0.0
231.55275755143822,232.946448173879,226.236788599926,226.60513305664062,39707200,0.0,0.0
228.7876615470872,229.80417456619486,226.42572786906877,226.8741912841797,33115600,0.25,0.0
227.42233485023965,234.42837673351212,227.3525813044295,231.8272705078125,53718400,0.0,0.0
230.41209906543347,236.15247950770552,229.89386689621963,236.06277465820312,45243300,0.0,0.0
236.10262821821914,241.5141157963719,234.76719850951847,240.70687866210938,53614100,0.0,0.0
240.427874198087,244.71322380546283,240.16876569412125,243.76646423339844,40896200,0.0,0.0
243.31796980618805,244.34445851454996,241.01584434943877,243.6368865966797,48822500,0.0,0.0
243.8262161273519,245.17160627919233,242.3313280430039,244.03549194335938,32204200,0.0,0.0
244.1052669318995,245.9389927126525,243.45747295470235,244.9922332763672,32316900,0.0,0.0
245.11182656230832,247.84249441981407,244.38431857946645,244.71319580078125,53197400,0.0,0.0
244.0953010258401,248.01191597096326,243.58704451830639,246.25791931152344,51326400,0.0,0.0
247.15485528022737,249.14803959700342,244.0753891604379,246.1981201171875,48013300,0.0,0.0
243.49736566903925,244.14514449402503,238.3150894487839,239.5408935546875,44433600,0.0,0.0
238.5941277716784,241.6337368385667,236.25213016109495,236.49131774902344,41153600,0.0,0.0
236.14250368420718,241.26498665715278,229.41550676334808,241.01583862304688,56833400,0.0,0.0
240.96600727263495,243.1983791446907,235.30537120652147,237.2188262939453,47184000,0.0,0.0
236.89992456399492,239.25188262538288,233.88023638606123,235.1259765625,53798100,0.0,0.0
234.61771347352882,235.7438674276595,228.44880585950324,234.93663024902344,47227600,0.0,0.0
233.64107919926062,237.0494227188423,232.36544239217005,234.52804565429688,45170400,0.0,0.0
234.30878315837532,240.54744460053885,233.95996981993864,238.2552947998047,46273600,0.0,0.0
234.73730306532093,235.35520052510583,223.45588808739058,226.70477294921875,72071200,0.0,0.0
223.0472976504486,225.07037859810526,216.70897065581676,220.08741760253906,76137400,0.0,0.0
219.38980505207962,220.99431909322652,214.17763213362198,216.24057006835938,62547500,0.0,0.0
215.21406028960521,216.10102664759694,207.70972301630272,208.96542358398438,61368300,0.0,0.0
210.53009451028822,213.22089031000854,208.86578742228792,212.76246643066406,60107600,0.0,0.0
212.58307041465437,214.48656508270392,209.25445626243933,213.27072143554688,48073400,0.0,0.0
213.43018643369246,214.4168029665515,210.76928711901598,211.96519470214844,42432400,0.0,0.0
213.4899719913265,218.01449366985423,213.02157246340184,214.50650024414062,54385400,0.0,0.0
213.2607508466693,216.74882322763474,211.4967785561088,213.37037658691406,48862900,0.0,0.0
210.8390437188948,218.09423372936246,210.55999911901452,217.52618408203125,94127800,0.0,0.0
220.24686734420678,220.7252273230714,217.83511614199446,219.977783203125,44299500,0.0,0.0
220.0176475207108,223.3363011191594,219.32999652191663,222.98748779296875,34493600,0.0,0.0
222.7483031053444,224.25316696482244,219.71866969932233,220.77505493164062,34466100,0.0,0.0
220.63554992146092,224.22328797900445,219.8083765580053,223.08717346191406,37094800,0.0,0.0
220.91456609374504,223.04727255158852,216.93815819229235,217.15740966796875,39818600,0.0,0.0
216.27045427307317,224.8511131847691,215.49311362240712,221.37301635742188,65299300,0.0,0.0
219.06091135294477,222.91771798921508,218.15400887457568,222.4293975830078,36412700,0.0,0.0
220.56578026164416,224.4225869866718,220.2667995775576,223.12701416015625,35905900,0.0,0.0
204.83954098981803,206.78290782089874,200.56416741637668,202.49755859375,103419000,0.0,0.0
193.2292544699453,199.19884701911502,186.70157274086588,187.738037109375,125910900,0.0,0.0
176.59612158290105,193.48835506739644,174.02491207450518,180.84161376953125,160466300,0.0,0.0
186.0637635998773,189.69135865616965,168.63337548243626,171.83242797851562,120859500,0.0,0.0
171.3640110222038,199.926344669284,171.30421792842867,198.17234802246094,184395900,0.0,0.0
188.42568213047016,194.11621470149436,182.37636057603893,189.7710723876953,121880000,0.0,0.0
185.46580802047046,198.85999394662434,185.42593581806156,197.4747314453125,87435900,0.0,0.0
210.7194495182335,212.2143377637297,200.47448329230923,201.82984924316406,101352900,0.0,0.0
201.1720815277121,202.81645240683693,199.11910423874315,201.4511260986328,51343900,0.0,0.0
197.68401406478426,200.01603598224625,191.71442177543545,193.6079559326172,59732400,0.0,0.0
196.5279673080365,198.15241736523095,193.75744237056688,196.3087158203125,52164700,0.0,0.0
192.61134997705832,193.13954254760668,189.16313478921086,192.50172424316406,46742500,0.0,0.0
195.45165216386687,200.9030125684292,195.3021694205859,199.059326171875,52976400,0.0,0.0
205.29796327240905,207.29114738184992,202.10887173866126,203.90274047851562,52929200,0.0,0.0
204.1917755069081,208.11835121294007,202.2484237558185,207.659912109375,47311000,0.0,0.0
205.66671618569228,209.0352025034097,205.49729734578435,208.56680297851562,38222300,0.0,0.0
209.2843516085664,210.77923983434187,206.7530142372406,209.4238739013672,38743100,0.0,0.0
207.978817902887,211.51672307140856,207.6599011161091,210.490234375,36827600,0.0,0.0
208.58674127234366,212.8521544830753,205.96569903614,211.7758331298828,52286500,0.0,0.0
208.3674918385056,213.82881264887993,208.18809734114114,212.59304809570312,57365700,0.0,0.0
205.38767599056177,206.28461806468735,201.4710760745947,204.65020751953125,101010600,0.0,0.0
202.40787903175757,203.4044712176219,197.5345438511527,198.21221923828125,69018500,0.0,0.0
197.5345306234426,199.96620262041338,196.34858356859348,197.83349609375,51216500,0.0,0.0
198.49125449640593,198.7603386318323,192.59143085844198,195.58120727539062,68536700,0.0,0.0
197.04619801698016,199.3682595147921,194.0165494128041,196.81698608398438,50478900,0.0,0.0
198.32183886048443,199.85658408831688,196.86680762308345,197.8534393310547,36453900,0.0,0.0
210.52675192915717,210.82612467262763,206.31561695740214,210.3471221923828,63775800,0.26,0.0
209.98788789546765,212.95164926547025,208.56089957562318,212.48263549804688,51909300,0.0,0.0
211.98369190366654,213.49052924285678,210.1375877621875,211.8839111328125,49325800,0.0,0.0
210.506803034962,212.51258988469863,209.0997617101353,211.00575256347656,45029500,0.0,0.0
211.9138418912236,212.12340739052024,209.3292870180407,210.81614685058594,54737900,0.0,0.0
207.47318710280226,209.0398806327114,203.83084657536088,208.3413543701172,46140500,0.0,0.0
207.23369558110693,208.03201787298204,204.5992426766309,206.42539978027344,42496600,0.0,0.0
204.7389515122616,206.6050179110669,200.2883301620853,201.66542053222656,59211800,0.0,0.0
200.28832240028711,202.32402973584547,199.28043462788855,200.93695068359375,46742400,0.0,0.0
193.2630967266574,197.28462846236872,193.05354646446796,194.8597412109375,78432900,0.0,0.0
197.88337691051132,200.31825293342968,197.01519441683536,199.78936767578125,56288500,0.0,0.0
200.16857290124128,202.3040763244224,199.48002009942556,199.99893188476562,45339700,0.0,0.0
203.15228556391767,203.38179807643976,198.09293019267844,199.5299072265625,51396800,0.0,0.0
198.95112277889336,201.53569281345096,196.36656797106642,200.4280242919922,70819900,0.0,0.0
199.85921507319503,201.70533435611304,199.69954757512772,201.27622985839844,35423300,0.0,0.0
200.92697696252267,203.34189080211323,200.53779694760377,202.8429412841797,46381600,0.0,0.0
202.4836823743862,205.80668775064265,201.67538665008354,202.3938751220703,43604000,0.0,0.0
203.07244608657666,204.3198198340372,199.72947835269025,200.20848083496094,55126100,0.0,0.0
202.57349663849442,205.26782088834017,201.62549563553227,203.49156188964844,46607700,0.0,0.0
203.96057412654167,205.56719211084615,199.59976040917107,201.02674865722656,72862600,0.0,0.0
200.17855851367187,203.92068000712237,200.14862275986277,202.24420166015625,54672600,0.0,0.0
203.0724503091444,204.07034932786254,197.99314795828434,198.36236572265625,60989900,0.0,0.0
198.66173587371065,199.26046614106752,196.94534836583952,198.78147888183594,43904600,0.0,0.0
199.3103695725812,199.9490243445518,195.2888376882346,196.03726196289062,51447300,0.0,0.0
196.8854859861783,198.27256505925683,196.1470352061455,198.0031280517578,43020700,0.0,0.0
196.78567812068002,197.97318035709665,194.79986887227625,195.2289581298828,38856200,0.0,0.0
195.52833742048526,197.15491770400297,194.66017014117494,196.1669921875,45394700,0.0,0.0
197.82351706190548,201.27623931614946,196.44641147314488,200.5777130126953,96813500,0.0,0.0
201.20637663769034,201.87496712850407,198.54198818263384,201.07664489746094,55814300,0.0,0.0
202.16436301176623,203.0125832870988,199.77938491343542,199.87918090820312,54064000,0.0,0.0
201.02675088646447,203.24208788881052,200.19849288768373,201.1365203857422,39525700,0.0,0.0
201.00680230384165,202.2142668779585,199.04095514509618,200.5777130126953,50799100,0.0,0.0
201.46584280819525,202.79305039965564,199.57981417332658,200.6575469970703,73188600,0.0,0.0
201.58557286233471,206.95427439094752,198.84135059390303,204.7389373779297,91912800,0.0,0.0
206.23578409144605,209.74839282792448,205.70689884063935,207.3833770751953,78788900,0.0,0.0
208.47108532398713,212.8917706186518,207.7026988246806,211.99366760253906,67941800,0.0,0.0
211.70426588787655,214.1990133776075,211.3649838836884,213.10133361816406,34955800,0.0,0.0
212.23315593085263,215.77570049162512,208.36131809352125,209.50889587402344,50229000,0.0,0.0
209.658593847986,210.98578616820197,208.01205130024096,209.5687713623047,42848900,0.0,0.0
209.0897778625777,210.8859991217609,206.78463359109693,210.69639587402344,48749400,0.0,0.0
210.06772774811225,213.03148920420767,209.58874045798783,211.9637451171875,44443600,0.0,0.0
210.12759762046792,211.68431760849728,209.41908263784933,210.7163543701172,39765800,0.0,0.0
209.48893166698292,210.46688365912564,207.10395364435493,208.1816864013672,38840100,0.0,0.0
208.7804390594974,211.44482767792792,208.48106630115817,208.67066955566406,42296300,0.0,0.0
209.85816533566302,211.9537441254909,208.20164932080104,209.7184600830078,47490500,0.0,0.0
210.12759810142074,211.3550095983717,209.14964612579556,209.57875061035156,48068100,0.0,0.0
210.42696659875526,211.34503189230253,209.25942654413325,210.73631286621094,48974600,0.0,0.0
211.65439331220318,215.32665448510335,211.18537954340883,212.03358459472656,51377400,0.0,0.0
212.69219192810166,214.49838667908332,211.78410018506472,213.9495391845703,46404100,0.0,0.0
214.54829351654996,214.69797228179937,211.9637386583707,213.7000732421875,46989300,0.0,0.0
213.45060308663847,215.23685093304425,213.08138530657155,213.31089782714844,46022600,0.0,0.0
214.24891808809048,214.7877920897316,212.95164630742312,213.43064880371094,40268800,0.0,0.0
213.5803337758995,214.39861831079742,212.61237047326716,213.6002960205078,37858000,0.0,0.0
213.73000061776605,214.3586818606333,210.37707459375494,210.8261260986328,51411700,0.0,0.0
211.454797150492,211.94377315400357,207.28358653790625,208.6107940673828,45512500,0.0,0.0
208.0519764228089,209.39913099136336,206.72476887181696,207.1339111328125,80698400,0.0,0.0
210.4269561886582,213.13126916468397,201.07664747870345,201.95480346679688,104434500,0.0,0.0
204.0803265791815,207.44325668811337,201.25627047720934,202.9227752685547,75109300,0.0,0.0
202.97265486934364,204.90858140720596,201.73526982787092,202.49366760253906,44155100,0.0,0.0
205.1979708684584,214.9274858636443,205.15804638253505,212.8019561767578,108483100,0.0,0.0
218.42014073215765,220.38600300495352,216.12496995802366,219.56771850585938,90224800,0.0,0.0
220.36603010589778,230.51466074526758,218.78934791515115,228.86813354492188,113854000,0.0,0.0
227.6992650180531,229.33767612130436,224.54232171734583,226.95997619628906,61806100,0.26,0.0
227.78917070894937,230.57647717809445,226.8500938879156,229.42758178710938,55626200,0.0,0.0
230.8462285986664,234.77241529044048,230.2068337695816,233.10403442382812,69878500,0.0,0.0
233.83332460758467,234.89229562265464,230.6264418350812,232.5545654296875,51916300,0.0,0.0
233.77337703316005,234.0531046408583,229.11788646444978,231.36570739746094,56038700,0.0,0.0
231.47561022214762,232.89423321308522,229.88715369469057,230.66639709472656,37476200,0.0,0.0
231.05601964615855,232.64447617946885,229.1278960385577,230.3367156982422,39402600,0.0,0.0
229.75726351111018,230.24679444121838,225.55134937034353,225.79110717773438,42263900,0.0,0.0
226.05087353353895,226.30063142153253,223.56327948127884,224.68218994140625,30621200,0.0,0.0
225.95095699429655,228.8681272027074,225.1916985271248,227.53941345214844,42477800,0.0,0.0
226.26065308481304,229.07792927219558,226.01089520624416,226.94000244140625,30983100,0.0,0.0
226.65028173376106,229.26775474756235,224.4724002828088,229.08792114257812,54575100,0.0,0.0
228.38860049855515,230.676376013076,228.03893336267103,230.26678466796875,31259500,0.0,0.0
230.59647266873003,233.18396075811214,229.11789497993007,232.33477783203125,38074700,0.0,0.0
232.28481317583598,233.15398096397084,231.145917853049,231.91517639160156,39418400,0.0,0.0
229.02798202980685,230.62643860177437,226.75019132336067,229.49752807617188,44075600,0.0,0.0
236.98028515930878,238.6186963224971,234.133039090421,238.2390594482422,66427800,0.0,0.0
238.21906152531412,239.66765417218173,236.51072617258424,239.5477752685547,47549400,0.0,0.0
239.76756781945676,241.08629675958926,238.25903569310344,239.45787048339844,54870400,0.0,0.0
239.06825064349684,239.91741830634814,236.11111057683257,237.64962768554688,48999500,0.0,0.0
236.77047435136637,238.5487492683241,233.13400016518182,234.123046875,66313900,0.0,0.0
231.96513778704139,232.19491077497392,225.73117543382176,226.5703582763672,83440800,0.0,0.0
226.66027725307507,230.22681187017153,226.43048902665416,229.80722045898438,50208600,0.0,0.0
228.9980136278554,234.28288383192944,228.79821036620638,233.84332275390625,55824200,0.0,0.0
236.77047667310174,237.95932665324483,234.80238330570734,236.47076416015625,42699500,0.0,0.0
236.9502954777413,240.98639147239973,236.09114297984144,237.9193572998047,63421100,0.0,0.0
238.73857528095925,239.86748583209587,237.4997706474641,238.75856018066406,46508000,0.0,0.0
239.737599946219,240.9664044724694,236.4208079152849,237.64962768554688,44249600,0.0,0.0
240.99636870073516,246.06146581163878,239.9773675285625,245.26223754882812,163741300,0.0,0.0
248.05953649140056,256.3914711896616,247.8797028858207,255.8319854736328,105517400,0.0,0.0
255.63220171436936,257.0907792625319,253.33442606621003,254.18359375,60275200,0.0,0.0
254.9728287261993,255.4923293909784,250.79686899703333,252.06564331054688,42303700,0.0,0.0
252.96477212582877,256.9209435623003,251.466224879955,256.6212158203125,55202100,0.0,0.0
253.8539172209246,257.3505275669758,253.5342198150173,255.2126007080078,46076300,0.0,0.0
254.31347273152574,254.75304905914027,252.76497075706976,254.18359375,40127700,0.0,0.0
254.61318058017173,255.67215158054225,252.8648753735947,254.38340759277344,37704300,0.0,0.0
254.7929996074261,258.53938316103813,254.6831055272507,255.20260620117188,48713900,0.0,0.0
256.33149581258533,257.9299523535748,253.9038565188199,256.8809814453125,42630200,0.0,0.0
254.42336451804394,258.9889308017334,253.70406057825727,257.7701110839844,49155600,0.0,0.0
257.7401350456914,258.819106172963,254.80299514816292,256.44140625,44664100,0.0,0.0
256.56129542181253,257.15072039039774,255.18262697514498,256.23162841796875,31955800,0.0,0.0
256.2715719294531,258.2696351050741,255.8619653198879,257.8100891113281,36496900,0.0,0.0
257.5603136690899,257.75013209688524,252.8948383011137,253.79396057128906,38322000,0.0,0.0
254.69310389004832,256.13171175032437,243.76369637579657,245.032470703125,61999100,0.0,0.0
249.13848619669534,249.44818352992385,245.32217845998096,247.42015075683594,38142900,0.0,0.0
246.36117950382103,248.60900042906025,244.46301046499008,247.53004455566406,35478000,0.0,0.0
249.24838988167792,251.5761352503302,247.2303418581919,249.09852600097656,33893600,0.0,0.0
248.00958596667436,248.79881419551728,244.8926123625184,247.21035766601562,39777000,0.0,0.0
247.77980070207627,253.13461023404025,247.03052706557392,252.045654296875,49147000,0.0,0.0
255.64218177653177,264.1239650925819,255.3824390623343,261.98602294921875,90483000,0.0,0.0
261.6263807259345,265.03308188579996,261.5764108568555,262.5155029296875,46695900,0.0,0.0
262.3956210979312,262.5954395959732,255.18261234613632,258.19970703125,45015300,0.0,0.0
259.68824995662277,260.36758405794774,257.76012648314656,259.3285827636719,32754900,0.0,0.0
260.93706434715574,263.87421967110856,258.9290010880386,262.56549072265625,38253700,0.0,0.0
264.6234656652487,268.8593494221352,264.3936774471076,268.5496520996094,44888200,0.0,0.0
268.7294713644567,269.6286240979669,267.8902885694659,268.7394714355469,41534800,0.0,0.0
269.01920560410514,271.1471476128123,266.85129379808274,269.4388122558594,51086700,0.0,0.0
271.72657092903916,273.87451306817263,268.2199910571769,271.13714599609375,69886500,0.0,0.0
276.721738255342,277.05143573891627,268.89933466249033,270.108154296875,86167100,0.0,0.0
270.15812755648943,270.5877038096653,265.9921525413924,268.7894287109375,50194600,0.0,0.0
268.0701070960229,271.22705027239556,267.36080327265466,269.7784729003906,49274800,0.0,0.0
268.3498399683747,271.43687417180433,266.67147434431234,269.8783874511719,43683100,0.0,0.0
267.6305743388968,273.1352174017799,267.6305743388968,269.50872802734375,51204000,0.0,0.0
269.5386899523433,272.02629915101613,266.51162568814635,268.2099914550781,48227400,0.0,0.0
268.9599914550781,273.7300109863281,267.4599914550781,269.42999267578125,41312400,0.26,0.0
269.80999755859375,275.9100036621094,269.79998779296875,275.25,46208300,0.0,0.0
275.0,275.7300109863281,271.70001220703125,273.4700012207031,48398000,0.0,0.0
274.1099853515625,276.70001220703125,272.0899963378906,272.95001220703125,49602800,0.0,0.0
271.04998779296875,275.9599914550781,269.6000061035156,272.4100036621094,47431300,0.0,0.0
268.82000732421875,270.489990234375,265.7300109863281,267.4599914550781,45018300,0.0,0.0
269.989990234375,270.7099914550781,265.32000732421875,267.44000244140625,45677300,0.0,0.0
265.5299987792969,272.2099914550781,265.5,268.55999755859375,40424500,0.0,0.0
270.8299865722656,275.42999267578125,265.9200134277344,266.25,45823600,0.0,0.0
265.95001220703125,273.3299865722656,265.6700134277344,271.489990234375,59030800,0.0,0.0
270.8999938964844,277.0,270.8999938964844,275.9200134277344,65585800,0.0,0.0
275.2699890136719,280.3800048828125,275.25,276.9700012207031,46914200,0.0,0.0
276.9599914550781,279.5299987792969,276.6300048828125,277.54998779296875,33431400,0.0,0.0
277.260009765625,279.0,275.989990234375,278.8500061035156,20135600,0.0,0.0
278.010009765625,283.4200134277344,276.1400146484375,283.1000061035156,46587700,0.0,0.0
283.0,287.3999938964844,282.6300048828125,286.19000244140625,53669500,0.0,0.0
286.20001220703125,288.6199951171875,283.29998779296875,284.1499938964844,43538700,0.0,0.0
284.1000061035156,284.7300109863281,278.5899963378906,280.70001220703125,43989100,0.0,0.0
280.5400085449219,281.1400146484375,278.04998779296875,278.7799987792969,47265800,0.0,0.0
278.1300048828125,279.6700134277344,276.1499938964844,277.8900146484375,38211800,0.0,0.0
278.1600036621094,280.0299987792969,276.9200134277344,277.17999267578125,32193300,0.0,0.0
277.75,279.75,276.44000244140625,278.7799987792969,33038300,0.0,0.0
279.1000061035156,279.5899963378906,273.80999755859375,278.0299987792969,33248000,0.0,0.0
277.8999938964844,279.2200012207031,276.82000732421875,278.2799987792969,39532900,0.0,0.0
280.1499938964844,280.1499938964844,272.8399963378906,274.1099853515625,50409100,0.0,0.0
272.82000732421875,275.5,271.7900085449219,274.6099853515625,37648600,0.0,0.0
275.010009765625,276.1600036621094,271.6400146484375,271.8399963378906,50138700,0.0,0.0
273.6099853515625,273.6300048828125,266.95001220703125,272.19000244140625,51630700,0.0,0.0
272.1499938964844,274.6000061035156,269.8999938964844,273.6700134277344,144632000,0.0,0.0
272.8599853515625,273.8800048828125,270.510009765625,270.9700012207031,36571800,0.0,0.0
270.8399963378906,272.5,269.55999755859375,272.3599853515625,29642000,0.0,0.0
272.3399963378906,275.42999267578125,272.20001220703125,273.80999755859375,17910600,0.0,0.0
274.1600036621094,275.3699951171875,272.8599853515625,273.3999938964844,21521800,0.0,0.0
272.69000244140625,274.3599853515625,272.3500061035156,273.760009765625,23715200,0.0,0.0
272.80999755859375,274.0799865722656,272.2799987792969,273.0799865722656,22139600,0.0,0.0
273.05999755859375,273.67999267578125,271.75,271.8599853515625,27293600,0.0,0.0
272.260009765625,277.8399963378906,269.0,271.010009765625,37822400,0.0,0.0
